Shelf 1,Shelf 2,Shelf 3,Shelf 4,Shelf 5,Shelf 6,Shelf 7,Shelf 8,Shelf 9,Shelf 10,Shelf 11,Shelf 12,Shelf 13,Shelf 14,Shelf 15,Shelf 16,Shelf 17,Shelf 18,Shelf 19,Shelf 20
182,294,258,198,110,132,178,51,462,172,132,135,162,84,345,184,476,198,90,70
308,77,222,129,170,182,22,78,665,40,105,200,39,532,355,98,686,130,264,215
441,399,294,150,106,126,122,60,497,102,96,290,273,133,370,46,539,76,222,425
665,287,225,108,172,160,94,126,525,48,246,385,135,196,405,112,119,110,141,90
392,567,180,141,50,88,46,285,273,162,60,365,222,546,460,170,315,108,222,440
399,308,171,99,26,34,84,120,294,62,60,130,120,490,205,150,560,168,165,385
469,518,168,87,80,148,174,189,245,106,282,465,261,679,185,58,315,132,42,165
217,231,39,261,168,106,122,192,273,20,39,210,57,196,100,162,511,92,204,175
532,294,66,69,126,82,180,159,322,190,57,295,246,483,120,36,441,138,72,185
357,203,39,123,192,168,172,270,581,138,273,475,42,427,315,22,490,170,51,245
672,483,108,81,198,28,180,30,511,24,171,265,246,588,345,160,161,196,171,200
203,441,222,81,158,90,34,291,693,194,252,385,210,175,135,24,644,192,123,400
315,427,216,69,86,58,148,135,427,120,279,70,39,280,120,50,595,34,276,215
217,560,231,213,196,96,132,63,588,166,246,345,228,210,150,150,287,136,51,265
679,399,195,69,102,102,176,258,539,108,240,50,219,287,295,118,224,130,240,145
259,497,231,54,68,62,172,264,196,78,141,415,252,329,200,190,238,92,96,105
133,553,144,33,120,88,142,132,385,30,72,180,93,196,390,174,133,166,117,405
175,476,165,102,178,36,24,147,84,174,48,120,228,679,85,154,630,188,258,445
98,588,123,216,60,128,122,141,266,96,69,475,192,161,380,168,371,60,222,140
539,630,228,240,100,82,194,75,266,156,249,95,51,588,85,148,189,170,195,195
70,224,84,57,32,92,126,174,504,114,129,140,255,238,195,74,553,196,288,275
588,532,261,267,126,72,114,282,301,116,45,375,183,511,355,42,427,42,201,370
385,224,156,78,20,122,44,186,350,54,249,475,180,665,345,186,343,24,141,50
329,567,135,252,28,36,42,99,532,178,294,440,75,364,370,148,259,40,105,455
602,168,111,36,116,68,148,225,126,138,159,335,78,189,335,52,322,102,156,120
602,378,45,216,46,146,42,114,665,64,87,280,243,175,120,60,574,150,243,80
217,196,147,195,60,68,198,66,119,110,267,310,129,581,115,162,280,66,72,395
665,560,135,54,156,122,176,213,217,98,228,325,240,203,400,194,385,180,192,95
336,518,105,90,170,30,186,57,490,156,33,475,138,546,440,70,168,80,84,485
525,497,231,72,136,130,192,117,161,60,183,160,120,231,75,60,350,34,207,165
77,84,219,117,184,198,126,102,91,136,258,195,135,588,80,44,637,182,102,305
259,154,243,195,168,176,90,276,504,144,111,55,165,567,455,62,245,88,237,175
665,217,90,108,108,28,80,126,154,136,213,475,210,147,100,148,595,60,39,325
154,651,69,63,194,52,36,171,168,180,204,315,186,294,280,192,133,184,39,165
518,273,147,78,96,124,130,285,469,178,288,220,168,259,445,62,427,80,114,230
574,567,243,114,186,184,108,210,182,128,90,140,207,392,235,82,196,80,246,225
182,357,231,189,130,170,96,93,532,56,198,410,105,658,230,54,133,92,297,90
245,623,234,156,106,176,108,195,210,46,225,285,72,126,380,132,315,86,183,390
315,392,168,279,82,114,168,36,357,86,102,230,261,154,105,32,329,38,36,135
595,539,156,102,118,36,84,237,602,80,96,475,228,350,200,70,623,156,33,145
525,595,87,51,110,136,96,150,644,154,282,410,183,294,55,196,679,68,126,325
455,693,123,297,70,28,124,174,308,154,108,225,267,140,125,154,217,90,204,290
273,518,33,30,34,26,168,123,301,56,201,215,249,588,345,72,637,116,39,410
483,497,126,126,26,152,180,90,336,50,69,210,177,672,315,70,651,120,162,230
497,511,138,207,198,24,190,123,98,42,45,195,63,637,445,130,644,82,99,105
105,245,270,279,42,186,60,75,189,190,165,365,282,245,460,122,378,188,198,380
553,238,117,45,94,172,100,240,441,126,150,145,48,350,100,174,532,144,72,125
560,175,270,135,142,70,130,195,161,168,288,170,81,609,455,124,266,198,294,125
455,413,231,129,104,110,70,168,490,92,198,475,162,441,450,144,322,180,261,345
490,532,198,84,20,74,156,171,525,174,123,165,225,658,75,30,308,142,216,190
413,154,81,30,176,40,158,153,434,172,198,405,36,679,480,180,322,122,108,435
553,154,90,132,52,194,136,171,70,24,171,340,141,532,295,174,301,196,252,445
623,693,33,180,82,182,196,231,637,82,144,390,240,413,400,48,266,112,258,115
147,490,69,132,136,22,122,99,217,86,45,460,276,77,475,176,511,126,147,485
364,665,45,177,140,86,136,99,448,110,153,55,288,406,90,98,350,106,123,165
686,336,30,231,176,132,106,36,651,24,75,175,246,448,410,104,469,52,171,260
588,189,120,63,136,112,192,153,287,116,177,55,69,392,480,116,357,44,45,150
567,224,45,39,186,86,150,270,441,146,258,325,66,518,100,160,406,162,267,215
630,686,150,291,108,166,78,207,602,90,186,470,102,329,160,138,371,36,102,220
392,140,111,57,44,168,22,186,665,78,93,360,48,140,205,36,245,138,150,445
210,259,111,57,154,198,192,120,182,72,84,325,252,231,175,48,504,152,207,395
679,651,45,63,40,174,56,219,385,130,201,70,231,511,120,108,413,130,96,435
399,546,147,213,138,166,180,75,224,122,288,480,57,399,155,74,546,158,66,55
490,294,183,126,66,28,84,237,168,58,102,395,81,490,180,74,427,102,216,295
280,651,45,267,184,50,62,39,329,162,72,95,165,385,115,98,189,170,183,285
301,588,102,111,198,22,86,117,609,70,93,480,237,70,265,198,462,164,117,130
413,406,246,36,94,40,164,273,350,36,153,475,150,98,240,106,77,146,189,240
266,119,255,123,194,182,84,210,336,40,249,440,267,154,250,164,266,162,147,95
84,343,240,117,172,20,178,267,112,68,36,200,105,168,345,68,497,174,75,145
420,602,60,180,192,120,184,63,560,196,258,335,51,287,385,188,518,40,240,445
245,168,282,150,34,168,46,198,427,48,288,450,240,637,430,152,238,42,120,195
588,378,174,288,124,142,150,264,574,150,228,100,93,651,55,166,609,138,162,330
574,259,147,168,58,172,56,180,574,130,108,75,213,364,135,40,553,160,267,215
175,315,114,210,66,34,122,204,497,128,294,430,48,518,55,38,532,106,36,200
126,588,156,186,62,148,98,30,77,24,264,445,75,588,90,134,651,78,183,465
112,294,216,177,134,80,44,243,154,114,183,490,261,147,280,164,196,178,276,275
651,105,159,162,124,164,74,30,399,132,84,90,255,483,200,56,406,124,171,475
231,651,93,219,136,62,98,63,357,198,102,435,180,497,105,64,504,140,240,170
651,238,42,93,170,184,74,84,406,182,162,130,66,140,315,70,343,30,207,315
539,630,66,153,76,162,174,195,203,128,192,285,102,504,460,114,483,166,108,60
553,553,288,186,58,94,184,201,686,100,75,355,96,224,85,52,686,188,198,120
441,168,270,96,148,72,42,282,420,40,147,105,132,427,250,40,392,46,51,445
616,238,153,153,68,176,84,60,126,114,126,245,276,672,330,50,413,140,33,480
133,322,189,135,30,122,96,270,581,38,141,175,273,329,245,174,651,26,51,325
231,511,210,153,172,102,116,183,140,76,288,465,231,210,175,162,532,196,273,430
448,315,171,42,184,48,112,75,350,52,135,370,114,483,380,160,616,80,111,165
651,469,69,288,186,150,28,219,483,194,132,285,297,147,280,160,231,128,267,85
672,91,36,165,122,132,74,183,595,140,177,285,240,308,135,152,434,70,147,395
105,525,207,132,76,116,126,231,315,38,126,320,249,630,200,114,511,146,153,350
434,406,162,90,152,170,48,108,427,192,117,400,213,273,140,40,525,134,150,95
637,308,279,192,104,186,72,243,259,38,216,300,186,434,240,180,84,112,177,120
189,315,240,39,176,190,138,240,567,32,132,55,246,210,70,26,581,76,84,270
189,140,198,210,38,178,52,36,119,38,63,495,210,224,340,186,532,122,210,480
168,616,228,36,144,170,82,120,364,172,171,475,291,231,235,76,210,54,72,140
539,161,246,261,168,102,78,246,553,44,234,145,243,413,75,88,252,98,108,355
672,308,45,120,30,104,152,192,476,22,156,100,108,329,465,34,203,156,240,325
574,560,183,126,34,182,42,72,273,190,153,350,114,595,495,184,441,94,111,130
119,224,111,96,66,146,36,144,490,102,69,390,216,539,460,124,581,174,147,180
455,273,42,234,192,60,60,192,343,136,210,85,105,455,295,82,434,126,165,130
490,350,90,45,154,138,156,189,434,128,192,330,285,483,485,82,280,164,186,370
203,630,165,66,34,64,192,165,574,120,78,65,150,119,320,60,413,74,195,85
147,91,246,198,98,96,148,240,392,36,99,465,75,280,115,32,98,126,39,185
525,378,180,147,168,52,60,51,336,188,270,430,45,84,425,58,609,148,159,160
357,112,294,279,46,60,80,132,581,190,165,170,192,595,295,152,525,28,147,335
637,70,57,150,120,110,90,297,105,172,222,55,129,644,155,40,378,108,120,165
196,322,258,147,96,168,28,72,658,98,42,85,279,378,80,40,588,186,276,255
245,357,171,162,24,58,160,162,329,30,243,395,39,420,260,92,686,158,261,195
567,476,216,171,56,166,44,30,623,60,129,375,261,196,275,78,539,74,282,340
189,273,171,84,138,50,78,48,329,38,297,325,189,371,80,116,616,166,102,300
658,175,231,255,94,32,118,291,119,32,45,460,189,588,240,162,532,198,150,155
595,301,243,105,156,112,166,285,266,60,87,410,84,231,80,190,560,106,66,80
420,616,63,87,136,32,136,78,161,56,147,195,123,273,200,142,651,114,66,155
546,497,282,141,68,22,72,213,84,184,261,245,120,112,390,56,567,126,273,165
448,588,51,258,140,22,110,54,119,162,33,330,66,595,490,96,196,144,180,65
238,588,141,159,116,102,178,141,644,40,297,415,162,322,280,68,525,78,60,140
322,427,225,78,174,62,136,54,441,140,219,455,291,679,450,158,77,62,294,455
490,301,255,192,20,126,64,66,672,96,258,350,42,672,480,76,623,68,84,420
588,168,138,120,174,74,108,99,140,68,51,340,90,679,75,124,560,144,141,85
203,322,228,87,122,44,138,117,497,102,93,280,129,693,460,70,217,82,189,85
112,252,267,210,80,22,74,267,434,188,210,385,219,126,420,30,385,174,225,50
203,455,243,144,122,74,62,132,616,72,39,495,216,133,70,182,294,130,237,85
413,182,99,126,192,84,74,282,504,62,120,225,258,392,75,152,91,112,120,465
672,609,276,186,160,112,142,69,252,130,99,420,255,413,155,130,329,112,285,380
441,161,240,87,186,196,36,60,399,188,261,245,291,245,320,72,168,86,291,325
231,413,81,186,150,96,70,252,182,136,267,445,231,518,230,152,147,48,117,470
266,196,99,150,170,34,20,129,651,50,126,50,132,154,320,186,175,26,297,320
546,77,174,249,100,28,42,243,133,44,126,140,270,420,310,122,203,34,36,200
658,504,114,120,166,42,90,48,350,116,249,420,96,336,415,132,175,24,90,95
175,98,237,171,178,24,162,72,154,132,294,460,255,98,50,38,203,194,228,210
406,504,72,204,158,42,178,165,462,182,297,435,45,658,100,30,238,48,123,150
77,658,39,204,164,172,78,93,525,32,156,450,183,84,420,114,217,94,51,165
616,91,234,174,26,198,36,246,140,184,177,205,261,574,200,194,399,130,78,150
98,609,87,87,90,118,178,87,574,84,159,420,132,371,355,184,553,170,234,390
133,462,291,174,54,118,20,177,210,166,294,470,189,259,350,78,672,156,132,65
350,427,291,237,142,110,160,210,448,164,264,230,174,693,190,192,427,150,117,280
91,525,81,270,32,122,36,195,560,106,255,245,225,574,55,172,490,60,255,155
70,525,87,108,90,136,174,234,112,24,33,50,66,525,470,184,168,172,177,305
336,679,288,270,160,92,66,186,245,42,36,250,198,140,365,140,259,96,273,360
462,469,213,42,188,122,128,33,525,28,168,200,63,385,480,90,602,166,57,390
385,231,114,51,84,52,160,99,126,134,210,365,63,266,125,94,504,46,159,460
98,301,78,96,128,68,160,273,399,68,270,350,78,658,260,118,252,192,33,415
448,105,198,72,146,132,188,78,420,26,150,445,123,315,175,62,322,112,96,120
574,245,189,273,22,164,98,174,273,194,42,300,297,133,155,144,504,44,234,230
539,413,69,78,178,48,160,108,560,172,288,60,36,294,245,92,651,30,192,310
511,84,75,210,94,82,82,183,196,50,177,405,39,371,345,96,301,64,78,110
553,378,261,96,74,64,26,45,420,122,282,50,192,259,355,84,644,184,126,250
651,217,87,294,154,38,196,117,392,164,183,195,279,168,75,142,504,162,111,290
539,567,72,69,52,76,86,81,203,48,216,435,264,245,225,78,406,168,51,460
448,196,144,252,26,40,84,114,609,138,147,390,30,217,150,126,546,198,246,170
448,504,75,102,156,62,104,78,378,88,123,425,219,574,390,182,392,164,150,105
392,315,54,87,94,80,148,99,609,50,99,330,228,658,305,94,371,22,192,325
336,504,93,243,150,160,136,195,392,80,183,230,72,280,195,104,315,198,240,65
588,189,126,144,138,128,174,279,483,178,273,340,144,399,485,92,476,102,165,270
609,455,270,117,72,142,52,294,301,194,69,435,183,525,135,188,665,48,279,310
231,357,99,75,172,20,184,237,161,116,156,285,282,553,315,182,567,126,57,225
455,336,207,255,152,186,148,246,70,124,279,75,243,644,235,62,644,112,174,280
112,392,210,255,104,68,70,183,497,142,48,240,267,266,135,68,665,100,252,285
